body,title,url
"
	El uruguayo Eduardo Galeano y el mexicano Juan Villoro se encuentran en una imaginaria alineación de once escritores que el Athletic Club recomienda leer cono motivo del Día Internacional del Libro 2020, ""un equipo completo"" en el que el histórico club vasco también incluye al brasileño José Roberto Torero y el argentino Eduardo Sacheri.","
          Galeano y Villoro, en el ""11"" de escritores que el Athletic recomienda leer        ",https://www.lostiempos.com/deportes/entretiempo/20200423/galeano-villoro-11-escritores-que-athletic-recomienda-leer
"
	La Organización Mundial de la Salud (OMS) dijo ayer que América Latina está por vivir el peor momento de la pandemia del coronavirus, por lo que los países deben expandir sus capacidades de detección del virus.","
          OMS: América Latina está por vivir el peor momento de Covid-19        ",https://www.lostiempos.com/actualidad/mundo/20200423/oms-america-latina-esta-vivir-peor-momento-covid-19
,,https://www.lostiempos.com/etiqueta/coronavirus
"
	Un efectivo de la Policía Boliviana falleció por coronavirus, lo confirmó la presidenta Jeanine Áñez. Se trata de Filomeno Choquewanca, quien se convierete en el primer deceso de esta institución por este virus.","
          Áñez confirma la primera muerte de un policía por coronavirus        ",https://www.lostiempos.com/actualidad/pais/20200423/anez-confirma-primera-muerte-policia-coronavirus
"
	Las dos crías de flamencos, que fueron rescatadas de ataques de perros en Sacaba y Punata, hoy se recuperan juntas en el Parque de Aves y Centro de Custodia Agroflori.","
          Crías de flamencos se recuperan juntas en Agroflori        ",https://www.lostiempos.com/actualidad/cochabamba/20200423/crias-flamencos-se-recuperan-juntas-agroflori
"
	En el artículo anterior cuantifiqué, de manera general, la magnitud del negocio de la droga en el Chapare: al menos 160 toneladas de pasta base y una inyección de efectivo a la economía cercano a 400 millones de dólares por año, del cual unos 50 mil productores de coca y sus familias, debido a su legítima necesidad de sustento, constituyen su escudo obligado y primera línea de defensa.","
          El Chapare en cifras, la dimensión del problema (II)        ",https://www.lostiempos.com/actualidad/opinion/20200423/columna/chapare-cifras-dimension-del-problema-ii
"
	El secretario departamental de Medio Ambiente, Alan Lisperguer informó que el Consejo Científico de Cochabamba presentó al Gobierno central dos propuestas para abaratar el costo de las pruebas de laboratorio con el fin de detectar el coronavirus Covid-19.","
          Científicos de Cochabamba presentan propuesta para abaratar costo de pruebas de coronavirus        ",https://www.lostiempos.com/actualidad/cochabamba/20200423/cientificos-cochabamba-presentan-propuesta-abaratar-costo-pruebas
,,https://www.lostiempos.com/etiqueta/caida-del-precio-del-petroleo
"
La actriz estadounidense Shirley Knight, que fue nominada en dos ocasiones a los Óscar y que trabajó a las órdenes de cineastas como Francis Ford Coppola o Sidney Lumet, falleció este miércoles a los 83 años.","
          Muere a los 83 años la actriz estadounidense Shirley Knight        ",https://www.lostiempos.com/doble-click/cultura/20200422/muere-83-anos-actriz-estadounidense-shirley-knight
,,https://www.lostiempos.com/sites/default/files/portadas/2020/4/01_3.jpg
"
	El Gobierno analiza en una mesa técnica la posibilidad de flexibilizar de manera gradual la cuarentena sanitaria desde el mes de mayo, aseguraron altas autoridades estatales, que apuntaron a que será imposible volver a la total normalidad.","
          Gobierno analiza flexibilización gradual de la cuarentena en mayo        ",https://www.lostiempos.com/actualidad/pais/20200423/gobierno-analiza-flexibilizacion-gradual-cuarentena-mayo
"
	Durante este tiempo de cuarentena, la bicicleta se ha convertido en el principal medio de transporte para muchos los ciudadanos que desean movilizarse y hacer sus compras.","
          [Mapa] Mira dónde puedes arreglar tu bicicleta en esta cuarentena         ",https://www.lostiempos.com/tendencias/interesante/20200423/mapa-mira-donde-puedes-arreglar-tu-bicicleta-esta-cuarentena
"
	Los jugadores del Arsenal David Luiz, Alexandre Lacazette, Nicolás Pepé y Granit Xhaka se han saltado el confinamiento al que están sometidos los jugadores en Inglaterra.","
          Cuatro jugadores del Arsenal se saltan el confinamiento        ",https://www.lostiempos.com/deportes/futbol-int/20200423/cuatro-jugadores-del-arsenal-se-saltan-confinamiento
"
	El suizo Roger Federer “imagina” una fusión entre la ATP y la WTA al mismo tiempo que pide la unión entre el tenis masculino y el femenino en estos tiempos convulsos.","
          Federer sugiere una “fusión” de ATP y WTA        ",https://www.lostiempos.com/deportes/tenis/20200423/federer-sugiere-fusion-atp-wta
"
	El pleno de la Cámara de Senadores aprobó la madrugada de hoy el ""Proyecto de Ley de Recuperación del 12 por ciento del Impuesto Directo a los Hidrocarburos para las Entidades Territoriales Autónomas y Universidades"".","
          El 12% del IDH destinado a exploración de hidrocarburos será para gobernaciones, municipios y universidades        ",https://www.lostiempos.com/actualidad/economia/20200423/12-del-idh-destinado-exploracion-hidrocarburos-sera-gobernaciones
"
Hace exactamente 100 años que arrancaron los Juegos Olímpicos de Amberes y aunque el grueso de las competiciones se disputaron entre agosto y septiembre de 1920, fue un 23 de abril cuando comenzaron las carreras en la pista de patinaje sobre hielo de esa localidad del norte de Bélgica.","
          Se cumplen 100 años del arranque de los Juegos Olímpicos de Amberes de 1920        ",https://www.lostiempos.com/deportes/multideportivo/20200423/se-cumplen-100-anos-del-arranque-juegos-olimpicos-amberes-1920
"
	Una app de celular, que reproduce en sonido los textos, permite a la doctora Marcela del Coral Espinoza comunicarse con sus pacientes del centro de atención y rehabilitación Villa Asunción de Quillacollo.","
          Marcela Espinoza, la doctora que superó un ACV y se dedicó a ayudar        ",https://www.lostiempos.com/entrevistas/20191003/marcela-espinoza-doctora-que-supero-acv-se-dedico-ayudar
"
	La justicia dispuso la libertad irrestricta del hijo menor de la alcaldesa de Vinto, Patricia Arce, quien fue recluido el martes en un centro para infractores sin orden judicial por la Felcc de Quillacollo, luego de un operativo en su casa porque presuntamente su familia incumplía con la cuarentena por la emergencia sanitaria de la pandemia Covid-19.  ","
           Otorgan libertad irrestricta al hijo menor de la alcaldesa de Vinto        ",https://www.lostiempos.com/actualidad/cochabamba/20200423/otorgan-libertad-irrestricta-al-hijo-menor-alcaldesa-vinto
"
	La UEFA confirmó este jueves el aplazamiento de la Eurocopa femenina, que se disputará en Inglaterra entre el 6 y el 31 de julio de 2022 y no en el verano de 2021, como estaba previsto inicialmente.","
          La UEFA aplaza la Eurocopa femenina a 2022        ",https://www.lostiempos.com/deportes/futbol-int/20200423/uefa-aplaza-eurocopa-femenina-2022
,,https://www.lostiempos.com/persona/donald-trump
"
	Por iniciativa del escritor Gabriel Chávez Casazola, un total de 80 intelectuales, escritores y artistas bolivianos pidieron, a través de una carte, la atención urgente del Estado a los diarios en situación de crisis financiera y respaldaron la gestión emprendida por la Asociación Nacional de la Prensa de Bolivia (ANP).","
          80 intelectuales, escritores y artistas piden al Gobierno atención urgente a los diarios        ",https://www.lostiempos.com/actualidad/pais/20200423/80-intelectuales-escritores-artistas-piden-al-gobierno-atencion-urgente
"
	Lo que para unos son desechos, para otros significan piezas valiosas. Tal es el caso de esta persona que ayer se daba modos para llevar un tronco de árbol en la calle 27 de Agosto, en Villa Coronilla. Con fuerza, maña y paciencia, lo arrastraba metro a metro por la vía.","
          Un bien preciado        ",https://www.lostiempos.com/actualidad/cochabamba/20200423/bien-preciado
"
	Ante la aglomeración de personas que desean viajar a otras regiones, la Alcaldía de Cochabamba descentraliza a partir de este jueves la atención para recibir los permisos de traslado a las seis subalcaldías y, además, pidió acudir a los centros de salud más cercanos para la revisión médica por la emergencia sanitaria por la pandemia Covid-19.","
          Alcaldía descentraliza atención de viajeros varados por cuarentena a las subalcaldías          ",https://www.lostiempos.com/actualidad/cochabamba/20200423/alcaldia-descentraliza-atencion-viajeros-varados-cuarentena
,,https://www.lostiempos.com/etiqueta/venta-gas
"
	La edición boliviana del libro Calibán y la bruja, de la autora italiana Silvia Federici, tendrá una versión digital y gratuita. Así lo anunciaron desde el Proyecto Social y Cultural LaLibre.","
          Lanzan la versión digital y gratuita de “Calibán y la bruja”         ",https://www.lostiempos.com/doble-click/cultura/20200423/lanzan-version-digital-gratuita-caliban-bruja
"
	Nacional Seguros Vida y Salud S.A. - Cooperativa Sarco","
          Nacional Seguros Vida y Salud S.A. - Cooperativa Sarco        ",https://www.lostiempos.com/mostrador/mostrador/20200419/nacional-seguros-vida-salud-sa-cooperativa-sarco
"
	El ministro de la Presidencia, Yerko Núñez, aseguró hoy que los próximos días son claves para decidir si habrá o no una flexibilización a la cuarentena en Bolivia ante la emergencia por la Covid-19.","
          Núñez: Los próximos días son claves para decidir la flexibilización de la cuarentena         ",https://www.lostiempos.com/actualidad/pais/20200423/nunez-proximos-dias-son-claves-decidir-flexibilizacion-cuarentena
"
	Bolivia, un país caracterizado por su deficiente sistema de salud, ya se ve golpeado por la pandemia del COVID-19 (coronavirus) y se prevén escenarios de alta emergencia en los próximos meses ante el aumento diario de casos y las proyecciones que apuntan a miles de contagios. Ayer el Gobierno nacional confirmó la primera muerte por esta pandemia, una mujer de 78 años en Santa Cruz.","
          Bolivia ante la urgencia de adquirir miles de pruebas y superar las carencias médicas para contener el COVID-19        ",https://www.lostiempos.com/especial-multimedia/20200330/bolivia-urgencia-adquirir-miles-pruebas-superar-carencias-medicas
"
	En este periodo de cuarentena por la pandemia de Covid-19, la violencia contra los sectores más vulnerables del país, particularmente contra las mujeres y los menores de edad se mantiene, hecho que se agrava debido a que las víctimas tienen que convivir con sus agresores.","
          Registran 1.387 casos de violencia contra mujeres y niños en la cuarentena        ",https://www.lostiempos.com/actualidad/pais/20200423/registran-1387-casos-violencia-contra-mujeres-ninos-cuarentena
"
	Facebook lanzó ayer una aplicación de juegos independiente de su plataforma, que permite a los usuarios crear y ver transmisiones en vivo de videojuegos, y compite directamente con Twitch, de Amazon.  La nueva aplicación está disponible para dispositivos Android, y pronto habrá una versión para iOS de Apple.  Facebook dijo que la nueva aplicación permitirá a los usuarios ver ""deportes electrónicos"" o competiciones de juegos, así como participar en juegos con otros usuarios en línea.","
          Facebook lanza una aplicación para transmisión en vivo de videojuegos desde el celular        ",https://www.lostiempos.com/tendencias/tecnologia/20200421/facebook-lanza-aplicacion-transmision-vivo-videojuegos-celular
"
	TEL AVIV – Mucho antes de que personas y bienes atravesaran el globo sin escalas, las pandemias ya eran un aspecto inevitable de la civilización. Y las tragedias que provocan suelen tener un lado positivo: vistos como acontecimientos misteriosos, metahistóricos, los brotes contagiosos masivos a menudo han sacudido viejas creencias y costumbres, preanunciando grandes cambios en la marcha de los asuntos humanos. Pero es posible que la Covid-19 no encaje en este patrón.","
          Por qué esta pandemia es diferente        ",https://www.lostiempos.com/actualidad/opinion/20200422/columna/que-esta-pandemia-es-diferente
"
	Centro de Investigación y Desarrollo Regional, Institucion Financiera de Desarrollo (CIDRE IFD).","
          Nacional Seguros Vida y Salud S.A. - CIDRE IFD        ",https://www.lostiempos.com/mostrador/mostrador/20200419/nacional-seguros-vida-salud-sa-cidre-ifd
,,https://www.lostiempos.com/organizacion/organizacion-mundial-salud
"
	Diferentes medios y políticos venezolanos reportaron saqueos y disturbios en varios lugares de Venezuela, entre ellos Bolívar, Monagas y Barinas. Además, de varios heridos y al menos un muerto.","
          Reportan saqueos y disturbios en Venezuela ante la escasez de alimentos y gasolina        ",https://www.lostiempos.com/actualidad/mundo/20200423/reportan-saqueos-disturbios-venezuela-escasez-alimentos-gasolina
"
	El director del Servicio Departamental de Salud (Sedes) de Chuquisaca, Martín Maturano, informó hoy que se confirmó el segundo caso positivo de Covid-19. Se trata de un hombre de 43 años, que que estuvo en Villa Tunari y Santa Cruz entre el 1 y el 4 de abril. ","
          Chuquisaca confirma su segundo caso positivo, tras casi un mes de silencio epidemiológico        ",https://www.lostiempos.com/actualidad/pais/20200423/chuquisaca-confirma-su-segundo-caso-positivo-casi-mes-silencio
"
	COCHABAMBA |","
          Cochabamba registra a un niño de 6 años con coronavirus         ",https://www.lostiempos.com/actualidad/pais/20200423/cochabamba-registra-nino-6-anos-coronavirus
"
	El presidente del Colegio de Abogados de Cochabamba, Omar Arandia, informó hoy que el pago de asistencia familiar no tiene flexibilización en el periodo de cuarentena e, incluso, se tiene habilitada la plataforma para el pago de la misma en el juzgado correspondiente. ","
          Habilitan plataforma para el pago de asistencia familiar         ",https://www.lostiempos.com/actualidad/cochabamba/20200422/habilitan-plataforma-pago-asistencia-familiar
"
	La medicina tradicional, pese a que no es una práctica totalmente aceptada por la población, es reconocida por la contribución a la salud humana “en particular como proveedores de atención primaria de salud al nivel de la comunidad”, por la Organización Mundial de la Salud.","
          Tradicional y científica, la fusión de la medicina que convive en una clínica de Cliza        ",https://www.lostiempos.com/entrevistas/20191017/tradicional-cientifica-fusion-medicina-que-convive-clinica-cliza
"
	El ministro de Salud, Marcelo Navajas, en conferencia de prensa, anunció hoy la apertura de dos laboratorios en Potosí para detectar Covid-19, en medio de las protestas de ayer y esta jornada por la falta de equipos de bioseguridad en hospitales del país.","
          Navajas garantiza dos laboratorios para Potosí y equipamiento ""en la medida de lo posible""        ",https://www.lostiempos.com/actualidad/pais/20200422/navajas-garantiza-dos-laboratorios-potosi-equipamiento-medida-posible
"
	En todas las culturas, el sentido común es el más escaso de los sentidos. Bolivia no es una excepción a este principio. En numerosos casos, las afirmaciones de los participantes bolivianos en las redes sociales carecen del sentido de las proporciones, que es la manifestación ética del sentido común.","
          El sentido de las proporciones        ",https://www.lostiempos.com/actualidad/opinion/20200423/columna/sentido-proporciones
"
	El Ministerio de Deportes compromete que hará efectivo el pago de los honorarios de los árbitros que dirigieron en la Copa Integración, en un máximo de una semana.","
          Ministerio de Deportes promete pago a árbitros        ",https://www.lostiempos.com/deportes/futbol/20200423/ministerio-deportes-promete-pago-arbitros
"
	Los elevados niveles de dióxido de nitrógeno en el aire ""pueden"" estar asociados con un alto número de muertes por Covid-19, según un estudio que analiza datos de varios lugares, entre ellos Madrid, realizado por la Universidad Martín Lutero de Halle-Witternberg (Alemania).","
          Asocian la alta contaminación con un mayor riesgo de mortalidad por Covid-19        ",https://www.lostiempos.com/tendencias/ciencia/20200421/asocian-alta-contaminacion-mayor-riesgo-mortalidad-covid-19
"
	La presidenta, Jeanine Áñez, aseguró hoy que el sistema de salud del país que heredó su Gobierno es débil y que las obras construidas durante la gestión del Movimiento Al Socialismo (MAS), como las canchas de fútbol, no sirvieron para nada.","
          Áñez: Ahora nos damos cuenta que tener canchitas no nos sirve de nada si no hay salud        ",https://www.lostiempos.com/actualidad/pais/20200423/anez-ahora-nos-damos-cuenta-que-tener-canchitas-no-nos-sirve-nada-si-no-hay
"
	Los ganadores del Premio Maya Astro 2019 a la mejor voz femenina de Bolivia y en la categoría masculina lanzan una canción para levantar el ánimo del país en plena pandemia por la Covid-19.","
          Morató y Añez crean canción contra la Covid-19        ",https://www.lostiempos.com/doble-click/cultura/20200423/morato-anez-crean-cancion-contra-covid-19
"
	La Universidad Privada Domingo Savio Sede Cochabamba, tiene un gran compromiso de aporte a la sociedad y cuando ésta lo requiere acuden a su llamado. En esta ocasión lo hace para unirse a la lucha y cuidar de aquellos quienes se constituyen en elemento fundamental para reducir la propagación del COVID-19 en la región; el Centro de Salud “Sarcobamba”. Es por ello que, mediante el Rector Regional, Lic. Marcos Santiváñez Manrique con el apoyo de los directivos, administrativos, docentes y estudiantes preocupados por la coyuntura que actualmente se vive en el país, se realizó la donación de una cámara de desinfección a este importante Centro de Salud  ubicado al Noroeste de la ciudad (Av. Thunupa esq. Av. Villavicencio), la cual será instalada en su ingreso principal, convirtiéndose en la primera barrera de contención contra el virus en el centro hospitalario, donde el personal médico y asistencial, así como pacientes, acompañantes y equipo médico de las ambulancias que llegan a este centro, podrán hacer uso de la cabina, ayudando con ello a la prevención del COVID-19.","
          La UPDS sede Cochabamba dona una cámara de desinfección al Centro de Salud “Sarcobamba”        ",https://www.lostiempos.com/mostrador/mostrador/20200422/upds-sede-cochabamba-dona-camara-desinfeccion-al-centro-salud
"
	La organización conservacionista BirdLife International pidió a la Organización de Naciones Unidas (ONU) que incluya el derecho a un medio ambiente sano en el articulado de la Declaración Universal de los Derechos Humanos.","
          BirdLife pide a la ONU que consagre como derecho un medio ambiente saludable         ",https://www.lostiempos.com/tendencias/medio-ambiente/20200422/birdlife-pide-onu-que-consagre-como-derecho-medio-ambiente
"
	Los reencuentros de la cuarentena me sorprenden cada día. Hacía mucho que no despertaba cuando se abrían mis ojos, sin apuros y correteos, sin el sonido del despertador a las cinco de la mañana.","
          A propósito del tiempo en cuarentena        ",https://www.lostiempos.com/actualidad/opinion/20200423/columna/proposito-del-tiempo-cuarentena
"
	Al celebrarse el 50° aniversario del Día de la Tierra, deberíamos estar orgullosos del impresionante progreso ambiental que la sociedad ha logrado durante este período. También deberíamos pensar cómo podemos hacer que los próximos 50 años sean mucho más efectivos.","
          El Día de la Tierra cumple 50 años: Una sorprendente historia de éxito        ",https://www.lostiempos.com/actualidad/opinion/20200422/columna/dia-tierra-cumple-50-anos-sorprendente-historia-exito
"
	Subirse a una moto de carreras, dominar la tierra o el barro para no caer y tener el control absoluto en una competencia, requiere mucha preparación física y psicológica. Muchos solo lo sueñan, algunos lo logran y muy pocos como Miguel ""El Pity"" Ortiz van más allá.","
          ""El Pity"" Ortiz: el motociclista apasionado que perdió una pierna pero no su amor por los motores        ",https://www.lostiempos.com/entrevistas/20191010/pity-ortiz-motociclista-apasionado-que-perdio-pierna-pero-no-su-amor-motores
"
	¿Se ha dado cuenta de que hay un bombardeo cuasi permanente de palabras como resiliencia, empatía y oportunidad, o frases como “saldremos juntos de esta”, “tienes que ver el lado positivo del asunto”, “debes sacar el mejor lado de esta cuarentena”, y otras así? Dichas sin ton ni son, pueden conducir a un desquiciamiento porque piden estar feliz todo el tiempo.","
          La nostalgia de los abrazos        ",https://www.lostiempos.com/actualidad/opinion/20200421/columna/nostalgia-abrazos
