body,title,url
"
	En Europa, algunos países analizan la forma de que el fútbol vuelva a la acción. En Sudamérica, esa posibilidad aún parece un poco lejana por las diferentes cuarentenas que se llevan adelante por el coronavirus.","
          Cuerpo médico de Wilstermann trabaja en los protocolos de bioseguridad        ",https://www.lostiempos.com/deportes/futbol/20200423/cuerpo-medico-wilstermann-trabaja-protocolos-bioseguridad
"
Bolivianos que estén varados en Europa podrán retornar al país en mayo en una aeronave gestionada por la Embajada de España en La Paz, que de regreso trasladará a españoles que se encuentran en Bolivia en medio de la emergencia sanitaria por la Covid-19, informó la Cancillería boliviana. ","
          Bolivia gestiona con España un vuelo de repatriación mutua para mayo        ",https://www.lostiempos.com/actualidad/pais/20200423/bolivia-gestiona-espana-vuelo-repatriacion-mutua-mayo
"
	En 1970, se convocó en EEUU por primera vez una manifestación para pedir un planeta menos contaminado. En esa oportunidad se reunieron 20 millones de personas, y la fecha quedó instaurada  como el Día de la Tierra.","
          El 50 Día de la Tierra se celebra con actividades online en medio de la cuarentena        ",https://www.lostiempos.com/tendencias/medio-ambiente/20200422/50-dia-tierra-se-celebra-actividades-online-medio-cuarentena
"
	Pese al acuerdo firmado ayer entre autoridades y dirigentes del trópico de Cochabamba, algunos policías que fueron destinados a esta región insisten en su cambio de destino; alegan que no existen las garantías para el desarrollo de sus funciones.","
          Policías destinados al trópico piden otro lugar pese a acuerdo        ",https://www.lostiempos.com/actualidad/cochabamba/20200423/policias-destinados-al-tropico-piden-otro-lugar-pese-acuerdo
"
La Casa Internacional de la Música de Moscú (CIMM) y el Concurso de piano ""Vladímir Kráinev"" anunciaron hoy la convocatoria de un certamen ""online"" de grabaciones caseras de pianistas de hasta 22 años, para alentarles en medio de las cuarentenas por la pandemia de Covid-19.","
          Moscú convoca a concurso internacional ""online"" de pianistas jóvenes        ",https://www.lostiempos.com/doble-click/cultura/20200423/moscu-convoca-concurso-internacional-online-pianistas-jovenes
"
	La empresa cochabambina Manaco brindó su apoyo al personal de salud que se enfrenta a la pandemia Covid-19 y donó 100 pares de botas sanitarias para los trabajadores de cinco hospitales de Cercado, Quillacollo, Sipe Sipe, Vinto y Tiquipaya.","
           Manaco entrega botas sanitarias al personal de salud que lucha contra la pandemia Covid-19        ",https://www.lostiempos.com/actualidad/cochabamba/20200423/manaco-entrega-botas-sanitarias-al-personal-salud-que-lucha-contra
"
	Después de varias horas de reunión, la Policía firmó un acta de entendimiento con autoridades del trópico de Cochabamba para retomar sus funciones en la región. La aplicación del acuerdo es de carácter inmediato, por lo que los uniformados refugiados en instalaciones de la Unidad Móvil de Patrullaje Rural (Umopar) de Chimoré volverán a sus funciones en los municipios y oficinas designados.","
          Acuerdo: Policía retoma funciones en el trópico de Cochabamba        ",https://www.lostiempos.com/actualidad/cochabamba/20200422/acuerdo-policia-retoma-funciones-tropico-cochabamba
,,https://www.lostiempos.com/sites/default/files/opinion/20204/pipocas_23_04_20.jpg
"
	En el Día Internacional del Libro 2020 muchos títulos nacionales e internacionales de obras han salido a la palestra para recordar a los lectores su aporte. En Bolivia hay una gran variedad de escritos y para todos los géneros y gustos, siendo la literatura deportiva un ""capítulo exclusivo"" que todos los amantes de la actividad muscular deben conocer.","
          Día Internacional del Libro: opciones de la literatura deportiva boliviana        ",https://www.lostiempos.com/deportes/entretiempo/20200423/dia-internacional-del-libro-opciones-literatura-deportiva-boliviana
,,https://www.lostiempos.com/organizacion/ministerio-educacion
"
	La crisis del coronavirus será larga, dijo la Organización Mundial de la Salud (OMS), advirtiendo de los riesgos de levantar prematuramente el confinamiento para relanzar las economías en crisis, que serán objeto de una cumbre europea hoy.","
          OMS advierte que batalla contra el Covid-19 será larga y UE celebra cumbre sobre recesión        ",https://www.lostiempos.com/actualidad/mundo/20200423/oms-advierte-que-batalla-contra-covid-19-sera-larga-ue-celebra-cumbre
,,https://www.lostiempos.com/organizacion/ministerio-salud
"
	La pandemia nos ha empujado a romper la rutina cotidiana y avizorar la vida bajo una perspectiva nueva. Bien dicen que la necesidad tiene cara de hereje, esta vez parece que la tiene de “revolución tecnológica”. En poco tiempo se ha producido un salto cualitativo impresionante. Sabíamos que se venía, pero a veces nos hace falta una dosis de audacia para enfrentar con coraje las situaciones nuevas, o una oportunidad insoslayable como ahora. Si no hay más remedio, habrá que proceder: esa es la lógica del que decide incursionar en lo nuevo.","
          De la pandemia al aula virtual        ",https://www.lostiempos.com/actualidad/opinion/20200422/columna/pandemia-al-aula-virtual
"
	Este año se celebra un Día del Libro atípico a nivel mundial. Más allá del 23 de abril, los libros se están convirtiendo para muchos en la mejor compañía durante estos días de confinamiento.","
          Escritores bolivianos recomiendan qué leer en el Día Mundial del Libro        ",https://www.lostiempos.com/doble-click/cultura/20200423/escritores-bolivianos-recomiendan-que-leer-dia-mundial-del-libro
"
La Fuerza Especial de Lucha Contra el Crimen (Felcc)  informó que, luego de un patrullaje cibernético, detuvo en Santa Cruz a Mauricio J., un “Guerrero digital”. La Fiscalía lo imputó por delitos de sedición, instigación pública a delinquir y atentado contra la salud pública; y un juez cautelar ordenó su detención en la cárcel de Palmasola.","
          “Guerrero digital” es enviado al Palmasola; está acusado por sedición         ",https://www.lostiempos.com/actualidad/pais/20200422/guerrero-digital-es-enviado-al-palmasola-esta-acusado-sedicion
"
	La Autoridad de Supervisión del Sistema Financiero (ASFI) instruyó la apertura de entidades financieras en el trópico de Cochabamba desde mañana luego de que efectivos policiales retornaran a esta zona a cinco días de haber sido expulsados.","
          ASFI instruye apertura de entidades financieras en el trópico desde mañana        ",https://www.lostiempos.com/actualidad/cochabamba/20200422/asfi-instruye-apertura-entidades-financieras-tropico-manana
,,https://www.lostiempos.com/sites/default/files/portadas-sumplementos/2020/4/blancotapa_0.jpg
"
	La calles de la ciudad permanecen vacías casi la mayor parte del tiempo debido a la cuarentena total que rige en el país y eso ha permitido observar con más detenimiento hermosos murales que a veces pasaban desapercibidos.",,https://www.lostiempos.com/galeria-fotografica/coloridos-murales-cochabamba-cuarentena_494136
"
	La Federación Peruana de Fútbol (FPF) repartirá un millón de dólares entre los clubes de la primera y segunda división afectados por la suspensión de los torneos a causa de la pandemia de la Covid-19.","
          Federación Peruana repartirá $us 1 millón a los clubes de fútbol         ",https://www.lostiempos.com/deportes/futbol-int/20200423/federacion-peruana-repartira-us-1-millon-clubes-futbol
"
	El Comando Departamental de la Policía invita a las familias bolivianas a participar del concurso “Cantando en casa”.","
          La Policía lanza concurso familiar “Cantando en casa”        ",https://www.lostiempos.com/doble-click/cultura/20200423/policia-lanza-concurso-familiar-cantando-casa
"
	El segundo albergue dispuesto en Antofagasta, Chile, se cerró a nuevos ingresos de extranjeros para el proceso de cuarentena. La gobernadora de la provincia de Antofagasta, Katherine López, pidió a los bolivianos, que se encuentren en Chile y quieran retornar a Bolivia,  seguir el proceso de repatriación.","
          Segundo albergue en Antofagasta se cierra a nuevos ingresos; piden seguir proceso de repatriación        ",https://www.lostiempos.com/actualidad/pais/20200423/segundo-albergue-antofagasta-se-cierra-nuevos-ingresos-piden-seguir-proceso
"
	Un equipo de investigadores suizos desarrolló un sensor para detectar la presencia del coronavirus SARS-CoV-2 causante del Covid-19 en el aire, que según sus inventores podría usarse, por ejemplo, en lugares con alta concentración de gente o en sistemas de ventilación hospitalarios.","
          Investigadores en Suiza idean un sensor para detectar coronavirus en el aire        ",https://www.lostiempos.com/tendencias/tecnologia/20200421/investigadores-suiza-idean-sensor-detectar-coronavirus-aire
"
	Como consecuencia de la cuarentena y emergencia sanitaria que vive el país, el Tribunal Supremo de Justicia (TSJ) ha dispuesto medidas de emergencia mediante las circulares números 01, 04 y 05 del 21 y 26 de marzo, que fueron ratificadas en el punto 1 de la Circular Nº 06/2020, de 6 de abril, de acuerdo a lo establecido en el Art. 125 de la Ley del Órgano Judicial (LOJ), en lo principal, suspendiendo plazos en casos que correspondan, así como la suspensión de actividades del servicio judicial, quedando establecidos, tácitamente, los turnos extraordinarios en materia penal para los casos nuevos en los que exista aprehendidos y en los que sea necesario resolver la situación jurídica de los imputados en la forma y plazo establecido en la norma constitucional y adjetivo penal, como regularmente se hace.","
          ¿Cesación de la detención preventiva en periodo de cuarentena?        ",https://www.lostiempos.com/actualidad/opinion/20200423/columna/cesacion-detencion-preventiva-periodo-cuarentena
"
	RESOLUCIÓN NORMATIVA DE DIRECTORIO N° 102000000009","
          Prórroga para el cumplimiento de  Obligaciones tributarias        ",https://www.lostiempos.com/mostrador/mostrador/20200417/prorroga-cumplimiento-obligaciones-tributarias
"
	COCHABAMBA |","
          Autoridades en salud recomiendan no instalar cámaras de desinfección         ",https://www.lostiempos.com/actualidad/pais/20200423/autoridades-salud-recomiendan-no-instalar-camaras-desinfeccion
"
	Las clases en época de cuarentena total, se han convertido en un desafío para las universidades públicas y privadas por los sistemas de enseñanza-aprendizaje al que se tienen que adaptar docentes y estudiantes; pero también debido a las deficiencias de la estructura tecnológica y brecha digital en el país.","
          Brecha digital, conectividad y capacitación: ¿cómo afrontan las universidades la nueva educación?        ",https://www.lostiempos.com/especial-multimedia/20200412/brecha-digital-conectividad-capacitacion-como-afrontan-universidades
"
	Goma eva, plastilina, material para manualidades y juegos didácticos son parte de la lista de cosas urgentes que María Alejandra Zusomeres compró ante la cuarentena que venía para evitar la propagación de coronavirus, tras la confirmación de los primeros dos casos positivos en Bolivia, hace 22 días.","
          Familias de niños con autismo enfrentan la cuarentena  y la incertidumbre con amor        ",https://www.lostiempos.com/especial-multimedia/20200402/familias-ninos-autismo-enfrentan-cuarentena-incertidumbre-amor
"
	Escuchamos de manera reiterada que todo lo que está ocurriendo es una oportunidad para ordenar nuestra vida, a partir de haber recuperado el tiempo y volver a pensar sin apuro. Evidentemente, la preocupación por la salud, por la comida y el trabajo limita grandemente la creatividad, por las urgencias que acarrea.","
          Estamos frente a un salto de consciencia colectiva para el día después        ",https://www.lostiempos.com/actualidad/opinion/20200421/columna/estamos-frente-salto-consciencia-colectiva-dia-despues
"
	El Juzgado de Vinto instaló la tarde de este jueves la audiencia de medidas cautelares de la alcaldesa Patricia Arce (MAS), sus cuatro hijos y tres personas más por el presunto delito de atentado contra la salud pública en plena cuarentena por la emergencia sanitaria por la pandemia del coronavirus.","
          Juzgado instala audiencia de Alcaldesa de Vinto         ",https://www.lostiempos.com/actualidad/cochabamba/20200423/juzgado-instala-audiencia-alcaldesa-vinto
"
	Nairobi |","
          La pandemia condena a la hambruna a varios países de África        ",https://www.lostiempos.com/actualidad/pais/20200423/pandemia-condena-hambruna-varios-paises-africa
"
Las obras en la catedral de Notre Dame, paralizadas desde el pasado 16 de marzo por precaución sanitaria ante la pandemia de coronavirus, se reanudarán a partir del próximo lunes de forma progresiva y con nuevas medidas de seguridad, indicó este jueves el organismo público encargado de su restauración.","
          Las obras en Notre Dame se retomarán el lunes con nuevas medidas de seguridad        ",https://www.lostiempos.com/doble-click/cultura/20200423/obras-notre-dame-se-retomaran-lunes-nuevas-medidas-seguridad
"
	España mantuvo la tendencia estable en las muertes por coronavirus, con 440 en las últimas 24 horas, cinco más que ayero, hasta un total de 22.157 fallecidos, informó este jueves el Ministerio de Sanidad.","
          España supera los 22.000 muertos por Covid-19 pero mantiene la tendencia estable        ",https://www.lostiempos.com/actualidad/mundo/20200423/espana-supera-22000-muertos-covid-19-pero-mantiene-tendencia-estable
"
	El jefe de la Unidad de Epidemiología del Ministerio de Salud, Virgilio Prieto, informó hoy que suman 672 casos de Covid-19 en el país, luego de 63 nuevos pacientes. A la fecha han fallecido 40 personas por este virus.","
          Reportan 63 nuevos casos positivos de Covid-19 en Bolivia; suman 672         ",https://www.lostiempos.com/actualidad/pais/20200422/reportan-63-nuevos-casos-positivos-covid-19-bolivia-suman-672
"
	El comandante general de la Policía, Rodolfo Montero, presentó una querella contra los dirigentes cocaleros de la Federación Trópico Homar Claros Panozo, Segundina Orellana Paniagua y María Ledezma.","
          La Policía se querella contra tres cocaleros por cinco delitos        ",https://www.lostiempos.com/actualidad/cochabamba/20200422/policia-se-querella-contra-tres-cocaleros-cinco-delitos
"
	La canciller Karen Longaric anunció hoy que, debido al próximo retorno de las labores educativas en Chile, los bolivianos ya no podrán ser albergados en los colegios para hacer cuarentena. Ahora, las personas que necesiten retornar al país deberán tomar contacto con los diferentes consulados de Bolivia en territorio chileno.","
          Bolivianos ya no harán cuarentena en Chile y deberán coordinar su retorno con los consulados        ",https://www.lostiempos.com/actualidad/pais/20200423/bolivianos-ya-no-haran-cuarentena-chile-deberan-coordinar-su-retorno
"
	COCHABAMBA |","
          Dos crías de flamencos fueron rescatadas de ataques de perros en Sacaba y Punata        ",https://www.lostiempos.com/actualidad/cochabamba/20200422/dos-crias-flamencos-fueron-rescatadas-ataques-perros-sacaba-punata
"
	El básquetbol en Bolivia, al igual que otras disciplinas deportivas, se halla en emergencia. La falta de actividad evita la generación de ingresos económicos y los jugadores parados. Por eso, en la Liga Boliviana de Básquetbol (Libobásquet) se apunta a jugar este año, aunque un certamen corto, una vez que la pandemia de la Covid-19 sea superada.","
          Libobásquet: ¿puede llegar a jugarse el Torneo 2020?        ",https://www.lostiempos.com/deportes/multideportivo/20200423/libobasquet-puede-llegar-jugarse-torneo-2020
"
	Madrid |","
          Gobierno español pide perdón a los niños por su estricto confinamiento        ",https://www.lostiempos.com/actualidad/mundo/20200423/gobierno-espanol-pide-perdon-ninos-su-estricto-confinamiento
"
	Las personas que desean viajar a otras regiones del país asisten a centros de salud para obtener un certificado médico que les permite realizar los trámites para los permisos de traslado.","
          Viajeros varados acuden a los centros de salud para obtener un certificado médico        ",https://www.lostiempos.com/actualidad/cochabamba/20200423/viajeros-varados-acuden-centros-salud-obtener-certificado-medico
"
	WhatsApp y la Organización Mundial de la Salud (OMS) lanzaron un paquete de ""stickers"" que ayudará a las personas a estar conectadas durante y tras la pandemia de la Covid-19 y que, entre otros, incluye opciones para recordar a la gente que se lave las manos o para homenajear a los sanitarios.","
          WhatsApp y la OMS lanzan ""Juntos en casa"", una nueva colección de ""stickers""         ",https://www.lostiempos.com/tendencias/interesante/20200421/whatsapp-oms-lanzan-juntos-casa-nueva-coleccion-stickers
"
	Varios cientistas sociales, politólogos, filósofos y biólogos han hecho una serie de análisis de la sociedad que a futuro emergerá de esta pandemia. Una de las premisas de las que se parte es que la especie humana es el verdadero virus.","
          Abracemos la Tierra        ",https://www.lostiempos.com/actualidad/opinion/20200423/columna/abracemos-tierra
,,https://www.lostiempos.com/persona/marcelo-navajas
"
	Agencia Nacional de Hidrocarburos: Comunicado","
          Agencia Nacional de Hidrocarburos: Comunicado        ",https://www.lostiempos.com/mostrador/mostrador/20200417/agencia-nacional-hidrocarburos-comunicado
"
	La Organización Deportiva Suramericana (Odesur) se reunió ayer por videoconferencia y determinó volver a entablar otro contacto el próximo 22 de mayo, a fin de evaluar la situación de la pandemia del coronavirus en el continente, relató Marco Arze, presidente del Comité Olímpico Boliviano (COB).","
          Odesur vuelve a reunirse el 22 de mayo virtualmente        ",https://www.lostiempos.com/deportes/multideportivo/20200423/odesur-vuelve-reunirse-22-mayo-virtualmente
"
	A mi hermana, que es maestra, no le quita el sueño el receso que la cuarentena ha impuesto a las actividades escolares. Me asegura que sigue avanzando en sus clases mediante videoconferencias.","
          Los inútiles        ",https://www.lostiempos.com/actualidad/opinion/20200423/columna/inutiles
"
	Cada 22 de abril se celebra el Día Internacional de la Madre Tierra cuyo objetivo es proteger al mundo y crear una conciencia común a los problemas de la sobrepoblación, la producción, la contaminación, la conservación de la biodiversidad y otras preocupaciones ambientales.","
          Día Mundial de la Tierra, una celebración en confinamiento         ",https://www.lostiempos.com/tendencias/medio-ambiente/20200422/dia-mundial-tierra-celebracion-confinamiento
"
	La nadadora olímpica Karen Tórrez compartió con sus fans a través de una charla online en las redes sociales de Toyosa S.A., una de las empresas que la auspicia rumbo a los Juegos Olímpicos, con su programa Global Team Toyota Athlete.","
          Toyosa S.A. permite a Karen Tórrez acercarse a sus seguidores        ",https://www.lostiempos.com/deportes/multideportivo/20200423/toyosa-sa-permite-karen-torrez-acercarse-sus-seguidores
,,https://www.lostiempos.com/etiqueta/cuarentena-bolivia
,,https://www.lostiempos.com/etiqueta/covid-19
"
	El hospital clínico Viedma es un hospital centenario, considerado un patrimonio histórico de Cochabamba y del país, y el único hospital público de tercer nivel en el departamento.","
          El hospital Viedma en tiempos del Coronavirus        ",https://www.lostiempos.com/actualidad/opinion/20200422/columna/hospital-viedma-tiempos-del-coronavirus
"
	Nacional Seguros Vida y Salud S.A. - Cooperativa Hospicio","
          Nacional Seguros Vida y Salud S.A. - Cooperativa Hospicio        ",https://www.lostiempos.com/mostrador/mostrador/20200419/nacional-seguros-vida-salud-sa-cooperativa-hospicio
"
	El Gobierno español permitirá que los niños de hasta 14 años jueguen, paseen y corran en la calle durante una hora diaria desde el domingo próximo, siempre acompañados de un adulto y a un kilómetro como máximo del domicilio, para aliviar parcialmente el confinamiento obligatorio de la población.","
          España permitirá a los niños salir a jugar y pasear una hora al día        ",https://www.lostiempos.com/actualidad/mundo/20200423/espana-permitira-ninos-salir-jugar-pasear-hora-al-dia
,,https://www.lostiempos.com/etiqueta/elecciones-bolivia
"
	Hasta hace algunos meses el 2020 parecía un año de recuperación, estabilidad e incluso esperanza luego de la crisis política que atravesó Bolivia en octubre y noviembre de 2019. Pero, en las últimas semanas, esta visión cambio drásticamente y ahora miles de personas, confinadas desde sus hogares, miran un futuro confuso sin saber qué desenlace esperar de esta situación.","
          Las editoriales buscan reescribir su permanencia pese a los golpes de la pandemia        ",https://www.lostiempos.com/especial-multimedia/20200420/editoriales-buscan-reescribir-su-permanencia-pese-golpes-pandemia
"
	Las cifras de la triste contabilidad de casos confirmados de Covid-19 y de fallecimientos por causa de la infección no cesan de aumentar y la situación se complica, en sus aspectos económico político y social, el desempeño del Gobierno en la gestión de la crisis evidencia serias deficiencias, provocando que la imagen de eficiencia y cierta solidez, que mostraba hace poco más de un mes, se opaque.","
          La crisis se agrava        ",https://www.lostiempos.com/actualidad/opinion/20200423/editorial/crisis-se-agrava
